Safe,"Thu, 10 Aug 2023 02:01:53 +0530",Test3,Animesh Singh <[email]>,"Hellooooooooooooo
"
Safe,"Wed, 9 Aug 2023 15:22:53 +0530",Test2,Animesh Singh <[email]>,"I hope this email finds you well. It's been a while since we last
connected, and I wanted to take a moment to reach out and catch up. I hope
life has been treating you kindly. I've been up to [briefly mention a
recent update or highlight], and I'm curious to hear what's been keeping
you busy these days. Let's set up a time to chat or catch up over a coffee
soon. Looking forward to hearing from you and reconnecting.
Regards
"
Safe,"Wed, 9 Aug 2023 06:40:03 +0530",Test1,Animesh Singh <[email]>,"Also a test mail
"
Safe,"Mon, 7 Aug 2023 17:57:14 +0530",Test0,Animesh Singh <[email]>,"Hi,
This is a test mail
"
Safe,"Mon, 07 Aug 2023 12:21:10 GMT",Security alert,Google <[email]>,"[image: Google]
App password created to sign in to your account


[email]
If you didn't generate this password for python, someone might be using
your account. Check and secure your account now.
Check activity
<https://accounts.google.com/AccountChooser?Email=[email]&continue=https://myaccount.google.com/alert/nt/1691410870225?rfn%3D20%26rfnc%3D1%26eid%3D-8284899231344860429%26et%3D0>
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2023 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
"
Safe,"Mon, 07 Aug 2023 12:07:55 GMT",Security alert,Google <[email]>,"[image: Google]
2-Step Verification backup codes generated


[email]
New backup codes have been created to sign in to your Google Account. If
you didn't generate these codes, someone might be using your account. Check
and secure your account now.
Check activity
<https://accounts.google.com/AccountChooser?Email=[email]&continue=https://myaccount.google.com/alert/nt/1691410075732?rfn%3D258%26rfnc%3D1%26eid%3D-816474752116117320%26et%3D0>
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2023 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
"
Safe,"Mon, 07 Aug 2023 12:07:05 GMT",2-Step Verification turned on,Google <[email]>,"[image: Google]
2-Step Verification turned on


[email]

Your Google Account [email] is now protected with 2-Step
Verification. When you sign in on a new or untrusted device, you’ll need
your second factor to verify your identity.

*Don't get locked out!*
You can add a backup phone or get backup codes to use when you don’t have
your second factor with you.
You can review your 2SV settings
<https://accounts.google.com/AccountChooser?Email=[email]&continue=https://myaccount.google.com/signinoptions/two-step-verification?rfn%3D16%26rfnc%3D1%26eid%3D-521497538413831561%26et%3D0>
to make changes.
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2023 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
"
Safe,"Mon, 07 Aug 2023 12:07:01 GMT",Security alert,Google <[email]>,"[image: Google]
Phone number added for 2-Step Verification


[email]
Codes to sign in to your account now go to a new phone number. If you
didn't add this number, someone might be using your account. Check and
secure your account now.
Check activity
<https://accounts.google.com/AccountChooser?Email=[email]&continue=https://myaccount.google.com/alert/nt/1691410021445?rfn%3D259%26rfnc%3D1%26eid%3D4353485404845133654%26et%3D0>
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2023 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
"
Safe,"Mon, 07 Aug 2023 04:36:43 -0700","Mail, finish setting up your new Google Account",Google Community Team <[email]>,"

Hi Mail,

Welcome to Google. Your new account comes with access to Google products,  
apps, and services.

Here are a few tips to get you started.


Get the most out of your Google Account

We'll send you personalized tips, news and recommendations from Google.

Yes, keep me updated  
<https://notifications.google.com/g/p/ANiao5p5PyiTeaoDcQG4v0j5PwhPw5p5J2ooNZI4PoFt8-SVlpXqV26DLKHVGeZv550BDc_CF65Tr7pbmmPKeWUNtcowIrVE8mgg4Ig5IFmLf_DTxEQ6qbLfVK4z0CQ1NdQJ4P-rC5szBcclMbqUnN_Rq_8Tem26_iDmMtNCdKNt74z4hI8U8L86UAbDN_cS-pVapfOryzZ_cQWDHOg20jt_VbAGvyDfEYvmrdTryGvbbIdDR0rCzIzV9STDdaa7k5lNN9eUnojh0JvwoNhl4CP-iQJeeskGXRncCdJ46W4I7xSXK73WA4MfOntYU1jME8TnkF9IXGdpVzU46DSXUcDrIkOrE_jeWbNJmgc4OikudnieYgc_kQkEbILff_6N_EC9zRuf-9vn4HE2GG_ZQ2zDJ333o8UqAD1Fjy94AlhENXDFHPevuD0x1Utha49tLxB8VCmSn5VfWWBvN1BGm7r8bCvSQZSmdskBhFvEf0aD3R6N-4VEvbx4T6-e-6JkoS4pjH8oTGMc9QoHYsPMDTVj3uEaH8Ko84424KGH738TnPFkGa9LxbI5FQofJMWRJzC1LO1yxgNJs8cpyt9j0ywCUpvLIIE>

Stay in the know with the Google app

Find quick answers, explore your interests, and stay up to date.

Try it  
<https://notifications.google.com/g/p/ANiao5r4RiI8YM-9iStb04Kb8dHT6zJhFbkpv9ptCxeu0GkQ7j3MixW9uLbF7VvKKvd58Xd0WglOqtlM9ZAd6hy-lkE7p5MdCeAHlZDBY1WzOFbr2d7gCGw1Q-JV4BPcqdblR4sExjxzoqcg6p8I9zYsz4Z-ZxR1w2rBXz4yRVAlM8onIcmIVDIUyJqadHU62qlAlhvp4Z-fSq-XhDRgmbHeQvhTXkxmS9d2ebMlf7zCbOOW8_IS_jQC1z4dazNMyueZS2FoTH0wCuQJrWgd2bJf5Q7bJyCFsndnhrPpZ3Do-QXsCRP5ATVLoHefaLqn6H263x1yMXINlBGTgxPZl5_8TVm4UqZX5OROCET0Lbs_0j9xJ4I>

More from Google

Discover the latest apps from Google.

For Android  
<https://notifications.google.com/g/p/ANiao5o7nbOaAUxh7K1olCqTvDil2DOkA33tzzWxLoddm5vi933rww2cxknMo9WmkBHABkC-6kzLCy7S8wKEW4hrtvHa6tli-voMo262v_SuZr2NSjxLuuGO1J0GXYQVN17BkuEoiuZ2f_tm9pvuSRQbtQMb0l2Gm_Y4xwujFLLMWjnyfFwKWf8XaLUbFv1vJzMlo4I_6hQd3MBSIV4UWyLtBDGTjPHrjumJ1FfSGvmejfm9POO2GhpAUZXLtU4k2Obc0rmrVPpQlQh7r6p-AwnNKpyLImml7eXRpMIa-4mWfbaY8VomXKlKlqX1y6JSYb2MBAh5A_b13dKK22egwsJgz5x6OwhaFv8Y8csuaDkjUDkk-RcYGZQ0KypUxvfVU_Bn2a8iVbxEEMqXL4z5AoOMUBTuMUjH4tZ42FqfkMo-KvjUKgoXSV6MF0B6LeETvyNSF6jHftq868o4p67LqwQZa2Z6v-LT8DVV1p-iWk017ixQ3eOKe7IS3rDssWmW-TcODd_LxTRrpM4C07OMandrgR2X5mIf0AWJzjQsoEuxh7zf95t0zIoo6cEDXhtLW3FQuHYnMFgOmibjhLTLA9zLOenLm3iVO0dwWKeTp2JlaX0F04BxGZT6gp_SjtuWto6WALW1cc_sOHA-G6dK>

For iOS  
<https://notifications.google.com/g/p/ANiao5qPr-fUCPL6rt2IRNULyeVRFs8HZvpc65kFRh_Fe1etzpMZJWPKDj1JsGHlUHyWiqClpO3MSZHS_vqMkPN3Xo4IdxOSTvI5LztLcKsnTBPgM_5dSyTpIYO3Yn5xS_OuHL9roHZmlVtWx23gyRVb24wozxCY5F57ri2EbJklPmlRyYZQJCCAn3J0Yq8wJzD7MGPZi12YBwzh9c-BEcydrXADbByH1CTw0StR8sJeA2feGT4kogHK0D3NEO_Ld6K-EEW6LO3ZraXkpLzARvNv-C8FTKRe30dx99ksStR3Hm-Q5LM9niPFnGS-Hm0XqlDuGQC8MKXQTJQSvHOp-JIiQtlleAtE44DPb_klCYTfW06-hSbFcjAz1X1IAfNOzeLlPGA>

Confirm your options are right for you

Review and change your privacy and security options to make Google work  
better for you.

Confirm  
<https://notifications.google.com/g/p/ANiao5rB8uq-IJKBlR0sWA1uLKQ5jEClJYCYUMYzdnD47krelFPT8hnYhscYqc0b3kVNM8Rf7kuEua4qgXmQu9Z13QpMZpAoXv6wgr8MNA9hHfogcUQoGv2XsglhLIRy-965P_NY6Sfc19OHawnnq6cwXFiczFeeh1du_wYV9QgeRnpg4IIyFRrLm4Mqxxj5uLLkC53fCubZSvekHua4BHOZk0cF2y2-ktS8nWjQl_1Am7QTywerLMaO7g_5fc-lpbJEnaWPa-a1K9cCeSD_QBL2n9TGPrf0y_LEm6R6yUUHLMGLRm-vwsZCpTT7mh9n0WAyFSAuVIdo9Q>

Find answers

Visit the Help Center  
<https://notifications.google.com/g/p/ANiao5r-mxnhyAQwzIGPIrKbfZSPSjAisbMsB3HKoyGA7j1xDkPNt5ObfeNRzH3hqnC5x4OsN_-lhVPEBiuPU4pDCugyNDVZn5Q-JmeEGFfmH2E-L8JyHxYoIfRh2Z7JDxU5XQott2Kuw5pHD7lsrrEDsx-vCqOHNjP-VTQLMjFE7l2xcruoFLEBDTo5NsOl_7BPDD-qI2AHwoni7J73MB6ufcEBZnadVNQHvJ62D9m0e6aKTtXOEE8SN3dnFX6_ixB-2K5jN3whT1Ap0PHdL5YX6JW4o7c7ACQyB64Guw>  
to learn all about your new Google Account.


Replies to this email aren't monitored. If you have a question about your  
new account, the Help Center  
<https://notifications.google.com/g/p/ANiao5rKePBLJYxqgB6elJUx5dT6VEoKrHJ8-9rfTklCX4ECCDp-OlHIOUV39UenLOsACQRYpeVQx3noKAJNbpFN1WUNsAcqXewI2LUH0PTIZQUWn5KCnyIRRjrDXw4JE-b787N28cydbZpZWnztI8hdmmomGWlKMp1hdRG-eXSzir2rPyaYs_jVhieUYZ2Pw9stR-JQBiee-z8YieSzJRFk-af7kvBS2UECPhS1N_U5t3g1IsiaXWrul3xdvmzx7jnA5AQUJza58hpBcDXFjwCyLMq3Dbj3LGlubuD8f1GbbJGAVg>  
likely has the answer you're looking for.



Google LLC 1600 Amphitheatre Parkway, Mountain View, CA 94043

This email was sent to you because you created a Google Account.
"
